Font: NanumGothic  Style: Regular
Point Size: 100   SP/PD Ratio: 10.0%

Characters included: 157/70520
Missing characters: 70363
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 127	Hex: 7F	Char []
ID: 289330	Hex: 46A32	Char [樲]
ID: 289331	Hex: 46A33	Char [樳]
ID: 289332	Hex: 46A34	Char [樴]
ID: 289333	Hex: 46A35	Char [樵]
ID: 289334	Hex: 46A36	Char [樶]
ID: 289335	Hex: 46A37	Char [樷]
ID: 289336	Hex: 46A38	Char [樸]
ID: 289337	Hex: 46A39	Char [樹]
ID: 289338	Hex: 46A3A	Char [樺]
ID: 289339	Hex: 46A3B	Char [樻]
ID: 289340	Hex: 46A3C	Char [樼]
ID: 289341	Hex: 46A3D	Char [樽]
ID: 289342	Hex: 46A3E	Char [樾]
ID: 289343	Hex: 46A3F	Char [樿]
ID: 289344	Hex: 46A40	Char [橀]
ID: 289345	Hex: 46A41	Char [橁]
ID: 289346	Hex: 46A42	Char [橂]
ID: 289347	Hex: 46A43	Char [橃]
ID: 289348	Hex: 46A44	Char [橄]
ID: 289349	Hex: 46A45	Char [橅]
ID: 289350	Hex: 46A46	Char [橆]
ID: 289351	Hex: 46A47	Char [橇]
ID: 289352	Hex: 46A48	Char [橈]
ID: 289353	Hex: 46A49	Char [橉]
ID: 289354	Hex: 46A4A	Char [橊]
ID: 289355	Hex: 46A4B	Char [橋]
ID: 289356	Hex: 46A4C	Char [橌]
ID: 289357	Hex: 46A4D	Char [橍]
ID: 289358	Hex: 46A4E	Char [橎]
ID: 289359	Hex: 46A4F	Char [橏]
ID: 289360	Hex: 46A50	Char [橐]
ID: 289361	Hex: 46A51	Char [橑]
ID: 289362	Hex: 46A52	Char [橒]
ID: 289363	Hex: 46A53	Char [橓]
ID: 289364	Hex: 46A54	Char [橔]
ID: 289365	Hex: 46A55	Char [橕]
ID: 289366	Hex: 46A56	Char [橖]
ID: 289367	Hex: 46A57	Char [橗]
ID: 289368	Hex: 46A58	Char [橘]
ID: 289369	Hex: 46A59	Char [橙]
ID: 289370	Hex: 46A5A	Char [橚]
ID: 289371	Hex: 46A5B	Char [橛]
ID: 289372	Hex: 46A5C	Char [橜]
ID: 289373	Hex: 46A5D	Char [橝]
ID: 289374	Hex: 46A5E	Char [橞]
ID: 289375	Hex: 46A5F	Char [機]
ID: 289376	Hex: 46A60	Char [橠]
ID: 289377	Hex: 46A61	Char [橡]
ID: 289378	Hex: 46A62	Char [橢]
ID: 289379	Hex: 46A63	Char [橣]
ID: 289380	Hex: 46A64	Char [橤]
ID: 289381	Hex: 46A65	Char [橥]
ID: 289382	Hex: 46A66	Char [橦]
ID: 289383	Hex: 46A67	Char [橧]
ID: 289384	Hex: 46A68	Char [橨]
ID: 289385	Hex: 46A69	Char [橩]
ID: 289386	Hex: 46A6A	Char [橪]
ID: 289387	Hex: 46A6B	Char [橫]
ID: 289388	Hex: 46A6C	Char [橬]
ID: 289389	Hex: 46A6D	Char [橭]
ID: 289390	Hex: 46A6E	Char [橮]
ID: 289391	Hex: 46A6F	Char [橯]
ID: 289392	Hex: 46A70	Char [橰]
ID: 289393	Hex: 46A71	Char [橱]
ID: 289394	Hex: 46A72	Char [橲]
ID: 289395	Hex: 46A73	Char [橳]
ID: 289396	Hex: 46A74	Char [橴]
ID: 289397	Hex: 46A75	Char [橵]
ID: 289398	Hex: 46A76	Char [橶]
ID: 289399	Hex: 46A77	Char [橷]
ID: 289400	Hex: 46A78	Char [橸]
ID: 289401	Hex: 46A79	Char [橹]
ID: 289402	Hex: 46A7A	Char [橺]
ID: 289403	Hex: 46A7B	Char [橻]
ID: 289404	Hex: 46A7C	Char [橼]
ID: 289405	Hex: 46A7D	Char [橽]
ID: 289406	Hex: 46A7E	Char [橾]
ID: 289407	Hex: 46A7F	Char [橿]
ID: 289408	Hex: 46A80	Char [檀]
ID: 289409	Hex: 46A81	Char [檁]
ID: 289410	Hex: 46A82	Char [檂]
ID: 289411	Hex: 46A83	Char [檃]
ID: 289412	Hex: 46A84	Char [檄]
ID: 289413	Hex: 46A85	Char [檅]
ID: 289414	Hex: 46A86	Char [檆]
ID: 289415	Hex: 46A87	Char [檇]
ID: 289416	Hex: 46A88	Char [檈]
ID: 289417	Hex: 46A89	Char [檉]
ID: 289418	Hex: 46A8A	Char [檊]
ID: 289419	Hex: 46A8B	Char [檋]
ID: 289420	Hex: 46A8C	Char [檌]
ID: 289421	Hex: 46A8D	Char [檍]
ID: 289422	Hex: 46A8E	Char [檎]
ID: 289423	Hex: 46A8F	Char [檏]
ID: 289424	Hex: 46A90	Char [檐]
ID: 289425	Hex: 46A91	Char [檑]
ID: 289426	Hex: 46A92	Char [檒]
ID: 289427	Hex: 46A93	Char [檓]
ID: 289428	Hex: 46A94	Char [檔]
ID: 289429	Hex: 46A95	Char [檕]
ID: 289430	Hex: 46A96	Char [檖]
ID: 289431	Hex: 46A97	Char [檗]
ID: 289432	Hex: 46A98	Char [檘]
ID: 289433	Hex: 46A99	Char [檙]
ID: 289434	Hex: 46A9A	Char [檚]
ID: 289435	Hex: 46A9B	Char [檛]
ID: 289436	Hex: 46A9C	Char [檜]
ID: 289437	Hex: 46A9D	Char [檝]
ID: 289438	Hex: 46A9E	Char [檞]
ID: 289439	Hex: 46A9F	Char [檟]
ID: 289440	Hex: 46AA0	Char [檠]
ID: 289441	Hex: 46AA1	Char [檡]
ID: 289442	Hex: 46AA2	Char [檢]
ID: 289443	Hex: 46AA3	Char [檣]
ID: 289444	Hex: 46AA4	Char [檤]
ID: 289445	Hex: 46AA5	Char [檥]
ID: 289446	Hex: 46AA6	Char [檦]
ID: 289447	Hex: 46AA7	Char [檧]
ID: 289448	Hex: 46AA8	Char [檨]
ID: 289449	Hex: 46AA9	Char [檩]
ID: 289450	Hex: 46AAA	Char [檪]
ID: 289451	Hex: 46AAB	Char [檫]
ID: 289452	Hex: 46AAC	Char [檬]
ID: 289453	Hex: 46AAD	Char [檭]
ID: 289454	Hex: 46AAE	Char [檮]
ID: 289455	Hex: 46AAF	Char [檯]
ID: 289456	Hex: 46AB0	Char [檰]
ID: 289457	Hex: 46AB1	Char [檱]
ID: 289458	Hex: 46AB2	Char [檲]
ID: 289459	Hex: 46AB3	Char [檳]
ID: 289460	Hex: 46AB4	Char [檴]
ID: 289461	Hex: 46AB5	Char [檵]
ID: 289462	Hex: 46AB6	Char [檶]
ID: 289463	Hex: 46AB7	Char [檷]
ID: 289464	Hex: 46AB8	Char [檸]
ID: 289465	Hex: 46AB9	Char [檹]
ID: 289466	Hex: 46ABA	Char [檺]
ID: 289467	Hex: 46ABB	Char [檻]
ID: 289468	Hex: 46ABC	Char [檼]
ID: 289469	Hex: 46ABD	Char [檽]
ID: 289470	Hex: 46ABE	Char [檾]
ID: 289471	Hex: 46ABF	Char [檿]
ID: 289472	Hex: 46AC0	Char [櫀]
ID: 289473	Hex: 46AC1	Char [櫁]
ID: 289474	Hex: 46AC2	Char [櫂]
ID: 289475	Hex: 46AC3	Char [櫃]
ID: 289476	Hex: 46AC4	Char [櫄]
ID: 289477	Hex: 46AC5	Char [櫅]
ID: 289478	Hex: 46AC6	Char [櫆]
ID: 289479	Hex: 46AC7	Char [櫇]
ID: 289480	Hex: 46AC8	Char [櫈]
ID: 289481	Hex: 46AC9	Char [櫉]
ID: 289482	Hex: 46ACA	Char [櫊]
ID: 289483	Hex: 46ACB	Char [櫋]
ID: 289484	Hex: 46ACC	Char [櫌]
ID: 289485	Hex: 46ACD	Char [櫍]
ID: 289486	Hex: 46ACE	Char [櫎]
ID: 289487	Hex: 46ACF	Char [櫏]
ID: 289488	Hex: 46AD0	Char [櫐]
ID: 289489	Hex: 46AD1	Char [櫑]
ID: 289490	Hex: 46AD2	Char [櫒]
ID: 289491	Hex: 46AD3	Char [櫓]
ID: 289492	Hex: 46AD4	Char [櫔]
ID: 289493	Hex: 46AD5	Char [櫕]
ID: 289494	Hex: 46AD6	Char [櫖]
ID: 289495	Hex: 46AD7	Char [櫗]
ID: 289496	Hex: 46AD8	Char [櫘]
ID: 289497	Hex: 46AD9	Char [櫙]
ID: 289498	Hex: 46ADA	Char [櫚]
ID: 289499	Hex: 46ADB	Char [櫛]
ID: 289500	Hex: 46ADC	Char [櫜]
ID: 289501	Hex: 46ADD	Char [櫝]
ID: 289502	Hex: 46ADE	Char [櫞]
ID: 289503	Hex: 46ADF	Char [櫟]
ID: 289504	Hex: 46AE0	Char [櫠]
ID: 289505	Hex: 46AE1	Char [櫡]
ID: 289506	Hex: 46AE2	Char [櫢]
ID: 289507	Hex: 46AE3	Char [櫣]
ID: 289508	Hex: 46AE4	Char [櫤]
ID: 289509	Hex: 46AE5	Char [櫥]
ID: 289510	Hex: 46AE6	Char [櫦]
ID: 289511	Hex: 46AE7	Char [櫧]
ID: 289512	Hex: 46AE8	Char [櫨]
ID: 289513	Hex: 46AE9	Char [櫩]
ID: 289514	Hex: 46AEA	Char [櫪]
ID: 289515	Hex: 46AEB	Char [櫫]
ID: 289516	Hex: 46AEC	Char [櫬]
ID: 289517	Hex: 46AED	Char [櫭]
ID: 289518	Hex: 46AEE	Char [櫮]
ID: 289519	Hex: 46AEF	Char [櫯]
ID: 289520	Hex: 46AF0	Char [櫰]
ID: 289521	Hex: 46AF1	Char [櫱]
ID: 289522	Hex: 46AF2	Char [櫲]
ID: 289523	Hex: 46AF3	Char [櫳]
ID: 289524	Hex: 46AF4	Char [櫴]
ID: 289525	Hex: 46AF5	Char [櫵]
ID: 289526	Hex: 46AF6	Char [櫶]
ID: 289527	Hex: 46AF7	Char [櫷]
ID: 289528	Hex: 46AF8	Char [櫸]
ID: 289529	Hex: 46AF9	Char [櫹]
ID: 289530	Hex: 46AFA	Char [櫺]
ID: 289531	Hex: 46AFB	Char [櫻]
ID: 289532	Hex: 46AFC	Char [櫼]
ID: 289533	Hex: 46AFD	Char [櫽]
ID: 289534	Hex: 46AFE	Char [櫾]
ID: 289535	Hex: 46AFF	Char [櫿]
ID: 289536	Hex: 46B00	Char [欀]
ID: 289537	Hex: 46B01	Char [欁]
ID: 289538	Hex: 46B02	Char [欂]
ID: 289539	Hex: 46B03	Char [欃]
ID: 289540	Hex: 46B04	Char [欄]
ID: 289541	Hex: 46B05	Char [欅]
ID: 289542	Hex: 46B06	Char [欆]
ID: 289543	Hex: 46B07	Char [欇]
ID: 289544	Hex: 46B08	Char [欈]
ID: 289545	Hex: 46B09	Char [欉]
ID: 289546	Hex: 46B0A	Char [權]
ID: 289547	Hex: 46B0B	Char [欋]
ID: 289548	Hex: 46B0C	Char [欌]
ID: 289549	Hex: 46B0D	Char [欍]
ID: 289550	Hex: 46B0E	Char [欎]
ID: 289551	Hex: 46B0F	Char [欏]
ID: 289552	Hex: 46B10	Char [欐]
ID: 289553	Hex: 46B11	Char [欑]
ID: 289554	Hex: 46B12	Char [欒]
ID: 289555	Hex: 46B13	Char [欓]
ID: 289556	Hex: 46B14	Char [欔]
ID: 289557	Hex: 46B15	Char [欕]
ID: 289558	Hex: 46B16	Char [欖]
ID: 289559	Hex: 46B17	Char [欗]
ID: 289560	Hex: 46B18	Char [欘]
ID: 289561	Hex: 46B19	Char [欙]
ID: 289562	Hex: 46B1A	Char [欚]
ID: 289563	Hex: 46B1B	Char [欛]
ID: 289564	Hex: 46B1C	Char [欜]
ID: 289565	Hex: 46B1D	Char [欝]
ID: 289566	Hex: 46B1E	Char [欞]
ID: 289567	Hex: 46B1F	Char [欟]
ID: 289568	Hex: 46B20	Char [欠]
ID: 289569	Hex: 46B21	Char [次]
ID: 289570	Hex: 46B22	Char [欢]
ID: 289571	Hex: 46B23	Char [欣]
ID: 289572	Hex: 46B24	Char [欤]
ID: 289573	Hex: 46B25	Char [欥]
ID: 289574	Hex: 46B26	Char [欦]
ID: 289575	Hex: 46B27	Char [欧]
ID: 289576	Hex: 46B28	Char [欨]
ID: 289577	Hex: 46B29	Char [欩]
ID: 289578	Hex: 46B2A	Char [欪]
ID: 289579	Hex: 46B2B	Char [欫]
ID: 289580	Hex: 46B2C	Char [欬]
ID: 289581	Hex: 46B2D	Char [欭]
ID: 289582	Hex: 46B2E	Char [欮]
ID: 289583	Hex: 46B2F	Char [欯]
ID: 289584	Hex: 46B30	Char [欰]
ID: 289585	Hex: 46B31	Char [欱]
ID: 289586	Hex: 46B32	Char [欲]
ID: 289587	Hex: 46B33	Char [欳]
ID: 289588	Hex: 46B34	Char [欴]
ID: 289589	Hex: 46B35	Char [欵]
ID: 289590	Hex: 46B36	Char [欶]
ID: 289591	Hex: 46B37	Char [欷]
ID: 289592	Hex: 46B38	Char [欸]
ID: 289593	Hex: 46B39	Char [欹]
ID: 289594	Hex: 46B3A	Char [欺]
ID: 289595	Hex: 46B3B	Char [欻]
ID: 289596	Hex: 46B3C	Char [欼]
ID: 289597	Hex: 46B3D	Char [欽]
ID: 289598	Hex: 46B3E	Char [款]
ID: 289599	Hex: 46B3F	Char [欿]
ID: 289600	Hex: 46B40	Char [歀]
ID: 289601	Hex: 46B41	Char [歁]
ID: 289602	Hex: 46B42	Char [歂]
ID: 289603	Hex: 46B43	Char [歃]
ID: 289604	Hex: 46B44	Char [歄]
ID: 289605	Hex: 46B45	Char [歅]
ID: 289606	Hex: 46B46	Char [歆]
ID: 289607	Hex: 46B47	Char [歇]
ID: 289608	Hex: 46B48	Char [歈]
ID: 289609	Hex: 46B49	Char [歉]
ID: 289610	Hex: 46B4A	Char [歊]
ID: 289611	Hex: 46B4B	Char [歋]
ID: 289612	Hex: 46B4C	Char [歌]
ID: 289613	Hex: 46B4D	Char [歍]
ID: 289614	Hex: 46B4E	Char [歎]
ID: 289615	Hex: 46B4F	Char [歏]
ID: 289616	Hex: 46B50	Char [歐]
ID: 289617	Hex: 46B51	Char [歑]
ID: 289618	Hex: 46B52	Char [歒]
ID: 289619	Hex: 46B53	Char [歓]
ID: 289620	Hex: 46B54	Char [歔]
ID: 289621	Hex: 46B55	Char [歕]
ID: 289622	Hex: 46B56	Char [歖]
ID: 289623	Hex: 46B57	Char [歗]
ID: 289624	Hex: 46B58	Char [歘]
ID: 289625	Hex: 46B59	Char [歙]
ID: 289626	Hex: 46B5A	Char [歚]
ID: 289627	Hex: 46B5B	Char [歛]
ID: 289628	Hex: 46B5C	Char [歜]
ID: 289629	Hex: 46B5D	Char [歝]
ID: 289630	Hex: 46B5E	Char [歞]
ID: 289631	Hex: 46B5F	Char [歟]
ID: 289632	Hex: 46B60	Char [歠]
ID: 289633	Hex: 46B61	Char [歡]
ID: 289634	Hex: 46B62	Char [止]
ID: 289635	Hex: 46B63	Char [正]
ID: 289636	Hex: 46B64	Char [此]
ID: 289637	Hex: 46B65	Char [步]
ID: 289638	Hex: 46B66	Char [武]
ID: 289639	Hex: 46B67	Char [歧]
ID: 289640	Hex: 46B68	Char [歨]
ID: 289641	Hex: 46B69	Char [歩]
ID: 289642	Hex: 46B6A	Char [歪]
ID: 289643	Hex: 46B6B	Char [歫]
ID: 289644	Hex: 46B6C	Char [歬]
ID: 289645	Hex: 46B6D	Char [歭]
ID: 289646	Hex: 46B6E	Char [歮]
ID: 289647	Hex: 46B6F	Char [歯]
ID: 289648	Hex: 46B70	Char [歰]
ID: 289649	Hex: 46B71	Char [歱]
ID: 289650	Hex: 46B72	Char [歲]
ID: 289651	Hex: 46B73	Char [歳]
ID: 289652	Hex: 46B74	Char [歴]
ID: 289653	Hex: 46B75	Char [歵]
ID: 289654	Hex: 46B76	Char [歶]
ID: 289655	Hex: 46B77	Char [歷]
ID: 289656	Hex: 46B78	Char [歸]
ID: 289657	Hex: 46B79	Char [歹]
ID: 289658	Hex: 46B7A	Char [歺]
ID: 289659	Hex: 46B7B	Char [死]
ID: 289660	Hex: 46B7C	Char [歼]
ID: 289661	Hex: 46B7D	Char [歽]
ID: 289662	Hex: 46B7E	Char [歾]
ID: 289663	Hex: 46B7F	Char [歿]
ID: 289664	Hex: 46B80	Char [殀]
ID: 289665	Hex: 46B81	Char [殁]
ID: 289666	Hex: 46B82	Char [殂]
ID: 289667	Hex: 46B83	Char [殃]
ID: 289668	Hex: 46B84	Char [殄]
ID: 289669	Hex: 46B85	Char [殅]
ID: 289670	Hex: 46B86	Char [殆]
ID: 289671	Hex: 46B87	Char [殇]
ID: 289672	Hex: 46B88	Char [殈]
ID: 289673	Hex: 46B89	Char [殉]
ID: 289674	Hex: 46B8A	Char [殊]
ID: 289675	Hex: 46B8B	Char [残]
ID: 289676	Hex: 46B8C	Char [殌]
ID: 289677	Hex: 46B8D	Char [殍]
ID: 289678	Hex: 46B8E	Char [殎]
ID: 289679	Hex: 46B8F	Char [殏]
ID: 289680	Hex: 46B90	Char [殐]
ID: 289681	Hex: 46B91	Char [殑]
ID: 289682	Hex: 46B92	Char [殒]
ID: 289683	Hex: 46B93	Char [殓]
ID: 289684	Hex: 46B94	Char [殔]
ID: 289685	Hex: 46B95	Char [殕]
ID: 289686	Hex: 46B96	Char [殖]
ID: 289687	Hex: 46B97	Char [殗]
ID: 289688	Hex: 46B98	Char [殘]
ID: 289689	Hex: 46B99	Char [殙]
ID: 289690	Hex: 46B9A	Char [殚]
ID: 289691	Hex: 46B9B	Char [殛]
ID: 289692	Hex: 46B9C	Char [殜]
ID: 289693	Hex: 46B9D	Char [殝]
ID: 289694	Hex: 46B9E	Char [殞]
ID: 289695	Hex: 46B9F	Char [殟]
ID: 289696	Hex: 46BA0	Char [殠]
ID: 289697	Hex: 46BA1	Char [殡]
ID: 289698	Hex: 46BA2	Char [殢]
ID: 289699	Hex: 46BA3	Char [殣]
ID: 289700	Hex: 46BA4	Char [殤]
ID: 289701	Hex: 46BA5	Char [殥]
ID: 289702	Hex: 46BA6	Char [殦]
ID: 289703	Hex: 46BA7	Char [殧]
ID: 289704	Hex: 46BA8	Char [殨]
ID: 289705	Hex: 46BA9	Char [殩]
ID: 289706	Hex: 46BAA	Char [殪]
ID: 289707	Hex: 46BAB	Char [殫]
ID: 289708	Hex: 46BAC	Char [殬]
ID: 289709	Hex: 46BAD	Char [殭]
ID: 289710	Hex: 46BAE	Char [殮]
ID: 289711	Hex: 46BAF	Char [殯]
ID: 289712	Hex: 46BB0	Char [殰]
ID: 289713	Hex: 46BB1	Char [殱]
ID: 289714	Hex: 46BB2	Char [殲]
ID: 289715	Hex: 46BB3	Char [殳]
ID: 289716	Hex: 46BB4	Char [殴]
ID: 289717	Hex: 46BB5	Char [段]
ID: 289718	Hex: 46BB6	Char [殶]
ID: 289719	Hex: 46BB7	Char [殷]
ID: 289720	Hex: 46BB8	Char [殸]
ID: 289721	Hex: 46BB9	Char [殹]
ID: 289722	Hex: 46BBA	Char [殺]
ID: 289723	Hex: 46BBB	Char [殻]
ID: 289724	Hex: 46BBC	Char [殼]
ID: 289725	Hex: 46BBD	Char [殽]
ID: 289726	Hex: 46BBE	Char [殾]
ID: 289727	Hex: 46BBF	Char [殿]
ID: 289728	Hex: 46BC0	Char [毀]
ID: 289729	Hex: 46BC1	Char [毁]
ID: 289730	Hex: 46BC2	Char [毂]
ID: 289731	Hex: 46BC3	Char [毃]
ID: 289732	Hex: 46BC4	Char [毄]
ID: 289733	Hex: 46BC5	Char [毅]
ID: 289734	Hex: 46BC6	Char [毆]
ID: 289735	Hex: 46BC7	Char [毇]
ID: 289736	Hex: 46BC8	Char [毈]
ID: 289737	Hex: 46BC9	Char [毉]
ID: 289738	Hex: 46BCA	Char [毊]
ID: 289739	Hex: 46BCB	Char [毋]
ID: 289740	Hex: 46BCC	Char [毌]
ID: 289741	Hex: 46BCD	Char [母]
ID: 289742	Hex: 46BCE	Char [毎]
ID: 289743	Hex: 46BCF	Char [每]
ID: 289744	Hex: 46BD0	Char [毐]
ID: 289745	Hex: 46BD1	Char [毑]
ID: 289746	Hex: 46BD2	Char [毒]
ID: 289747	Hex: 46BD3	Char [毓]
ID: 289748	Hex: 46BD4	Char [比]
ID: 289749	Hex: 46BD5	Char [毕]
ID: 289750	Hex: 46BD6	Char [毖]
ID: 289751	Hex: 46BD7	Char [毗]
ID: 289752	Hex: 46BD8	Char [毘]
ID: 289753	Hex: 46BD9	Char [毙]
ID: 289754	Hex: 46BDA	Char [毚]
ID: 289755	Hex: 46BDB	Char [毛]
ID: 289756	Hex: 46BDC	Char [毜]
ID: 289757	Hex: 46BDD	Char [毝]
ID: 289758	Hex: 46BDE	Char [毞]
ID: 289759	Hex: 46BDF	Char [毟]
ID: 289760	Hex: 46BE0	Char [毠]
ID: 289761	Hex: 46BE1	Char [毡]
ID: 289762	Hex: 46BE2	Char [毢]
ID: 289763	Hex: 46BE3	Char [毣]
ID: 289764	Hex: 46BE4	Char [毤]
ID: 289765	Hex: 46BE5	Char [毥]
ID: 289766	Hex: 46BE6	Char [毦]
ID: 289767	Hex: 46BE7	Char [毧]
ID: 289768	Hex: 46BE8	Char [毨]
ID: 289769	Hex: 46BE9	Char [毩]
ID: 289770	Hex: 46BEA	Char [毪]
ID: 289771	Hex: 46BEB	Char [毫]
ID: 289772	Hex: 46BEC	Char [毬]
ID: 289773	Hex: 46BED	Char [毭]
ID: 289774	Hex: 46BEE	Char [毮]
ID: 289775	Hex: 46BEF	Char [毯]
ID: 289776	Hex: 46BF0	Char [毰]
ID: 289777	Hex: 46BF1	Char [毱]
ID: 289778	Hex: 46BF2	Char [毲]
ID: 289779	Hex: 46BF3	Char [毳]
ID: 289780	Hex: 46BF4	Char [毴]
ID: 289781	Hex: 46BF5	Char [毵]
ID: 289782	Hex: 46BF6	Char [毶]
ID: 289783	Hex: 46BF7	Char [毷]
ID: 289784	Hex: 46BF8	Char [毸]
ID: 289785	Hex: 46BF9	Char [毹]
ID: 289786	Hex: 46BFA	Char [毺]
ID: 289787	Hex: 46BFB	Char [毻]
ID: 289788	Hex: 46BFC	Char [毼]
ID: 289789	Hex: 46BFD	Char [毽]
ID: 289790	Hex: 46BFE	Char [毾]
ID: 289791	Hex: 46BFF	Char [毿]
ID: 289792	Hex: 46C00	Char [氀]
ID: 289793	Hex: 46C01	Char [氁]
ID: 289794	Hex: 46C02	Char [氂]
ID: 289795	Hex: 46C03	Char [氃]
ID: 289796	Hex: 46C04	Char [氄]
ID: 289797	Hex: 46C05	Char [氅]
ID: 289798	Hex: 46C06	Char [氆]
ID: 289799	Hex: 46C07	Char [氇]
ID: 289800	Hex: 46C08	Char [氈]
ID: 289801	Hex: 46C09	Char [氉]
ID: 289802	Hex: 46C0A	Char [氊]
ID: 289803	Hex: 46C0B	Char [氋]
ID: 289804	Hex: 46C0C	Char [氌]
ID: 289805	Hex: 46C0D	Char [氍]
ID: 289806	Hex: 46C0E	Char [氎]
ID: 289807	Hex: 46C0F	Char [氏]
ID: 289808	Hex: 46C10	Char [氐]
ID: 289809	Hex: 46C11	Char [民]
ID: 289810	Hex: 46C12	Char [氒]
ID: 289811	Hex: 46C13	Char [氓]
ID: 289812	Hex: 46C14	Char [气]
ID: 289813	Hex: 46C15	Char [氕]
ID: 289814	Hex: 46C16	Char [氖]
ID: 289815	Hex: 46C17	Char [気]
ID: 289816	Hex: 46C18	Char [氘]
ID: 289817	Hex: 46C19	Char [氙]
ID: 289818	Hex: 46C1A	Char [氚]
ID: 289819	Hex: 46C1B	Char [氛]
ID: 289820	Hex: 46C1C	Char [氜]
ID: 289821	Hex: 46C1D	Char [氝]
ID: 289822	Hex: 46C1E	Char [氞]
ID: 289823	Hex: 46C1F	Char [氟]
ID: 289824	Hex: 46C20	Char [氠]
ID: 289825	Hex: 46C21	Char [氡]
ID: 289826	Hex: 46C22	Char [氢]
ID: 289827	Hex: 46C23	Char [氣]
ID: 289828	Hex: 46C24	Char [氤]
ID: 289829	Hex: 46C25	Char [氥]
ID: 289830	Hex: 46C26	Char [氦]
ID: 289831	Hex: 46C27	Char [氧]
ID: 289832	Hex: 46C28	Char [氨]
ID: 289833	Hex: 46C29	Char [氩]
ID: 289834	Hex: 46C2A	Char [氪]
ID: 289835	Hex: 46C2B	Char [氫]
ID: 289836	Hex: 46C2C	Char [氬]
ID: 289837	Hex: 46C2D	Char [氭]
ID: 289838	Hex: 46C2E	Char [氮]
ID: 289839	Hex: 46C2F	Char [氯]
ID: 289840	Hex: 46C30	Char [氰]
ID: 289841	Hex: 46C31	Char [氱]
ID: 289842	Hex: 46C32	Char [氲]
ID: 289843	Hex: 46C33	Char [氳]
ID: 289844	Hex: 46C34	Char [水]
ID: 289845	Hex: 46C35	Char [氵]
ID: 289846	Hex: 46C36	Char [氶]
ID: 289847	Hex: 46C37	Char [氷]
ID: 289848	Hex: 46C38	Char [永]
ID: 289849	Hex: 46C39	Char [氹]
ID: 289850	Hex: 46C3A	Char [氺]
ID: 289851	Hex: 46C3B	Char [氻]
ID: 289852	Hex: 46C3C	Char [氼]
ID: 289853	Hex: 46C3D	Char [氽]
ID: 289854	Hex: 46C3E	Char [氾]
ID: 289855	Hex: 46C3F	Char [氿]
ID: 289856	Hex: 46C40	Char [汀]
ID: 289857	Hex: 46C41	Char [汁]
ID: 289858	Hex: 46C42	Char [求]
ID: 289859	Hex: 46C43	Char [汃]
ID: 289860	Hex: 46C44	Char [汄]
ID: 289861	Hex: 46C45	Char [汅]
ID: 289862	Hex: 46C46	Char [汆]
ID: 289863	Hex: 46C47	Char [汇]
ID: 289864	Hex: 46C48	Char [汈]
ID: 289865	Hex: 46C49	Char [汉]
ID: 289866	Hex: 46C4A	Char [汊]
ID: 289867	Hex: 46C4B	Char [汋]
ID: 289868	Hex: 46C4C	Char [汌]
ID: 289869	Hex: 46C4D	Char [汍]
ID: 289870	Hex: 46C4E	Char [汎]
ID: 289871	Hex: 46C4F	Char [汏]
ID: 289872	Hex: 46C50	Char [汐]
ID: 289873	Hex: 46C51	Char [汑]
ID: 289874	Hex: 46C52	Char [汒]
ID: 289875	Hex: 46C53	Char [汓]
ID: 289876	Hex: 46C54	Char [汔]
ID: 289877	Hex: 46C55	Char [汕]
ID: 289878	Hex: 46C56	Char [汖]
ID: 289879	Hex: 46C57	Char [汗]
ID: 289880	Hex: 46C58	Char [汘]
ID: 289881	Hex: 46C59	Char [汙]
ID: 289882	Hex: 46C5A	Char [汚]
ID: 289883	Hex: 46C5B	Char [汛]
ID: 289884	Hex: 46C5C	Char [汜]
ID: 289885	Hex: 46C5D	Char [汝]
ID: 289886	Hex: 46C5E	Char [汞]
ID: 289887	Hex: 46C5F	Char [江]
ID: 289888	Hex: 46C60	Char [池]
ID: 289889	Hex: 46C61	Char [污]
ID: 289890	Hex: 46C62	Char [汢]
ID: 289891	Hex: 46C63	Char [汣]
ID: 289892	Hex: 46C64	Char [汤]
ID: 289893	Hex: 46C65	Char [汥]
ID: 289894	Hex: 46C66	Char [汦]
ID: 289895	Hex: 46C67	Char [汧]
ID: 289896	Hex: 46C68	Char [汨]
ID: 289897	Hex: 46C69	Char [汩]
ID: 289898	Hex: 46C6A	Char [汪]
ID: 289899	Hex: 46C6B	Char [汫]
ID: 289900	Hex: 46C6C	Char [汬]
ID: 289901	Hex: 46C6D	Char [汭]
ID: 289902	Hex: 46C6E	Char [汮]
ID: 289903	Hex: 46C6F	Char [汯]
ID: 289904	Hex: 46C70	Char [汰]
ID: 289905	Hex: 46C71	Char [汱]
ID: 289906	Hex: 46C72	Char [汲]
ID: 289907	Hex: 46C73	Char [汳]
ID: 289908	Hex: 46C74	Char [汴]
ID: 289909	Hex: 46C75	Char [汵]
ID: 289910	Hex: 46C76	Char [汶]
ID: 289911	Hex: 46C77	Char [汷]
ID: 289912	Hex: 46C78	Char [汸]
ID: 289913	Hex: 46C79	Char [汹]
ID: 289914	Hex: 46C7A	Char [決]
ID: 289915	Hex: 46C7B	Char [汻]
ID: 289916	Hex: 46C7C	Char [汼]
